,Year,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Day,Month,Hour,Auroransilta,Eteläesplanadi,Huopalahti (asema),Kaisaniemi/Eläintarhanlahti,Kaivokatu,Kulosaaren silta et.,Kulosaaren silta po. ,Kuusisaarentie,"Käpylä, Pohjoisbaana",Lauttasaaren silta eteläpuoli,Merikannontie,Munkkiniemen silta eteläpuoli,Munkkiniemi silta pohjoispuoli,Heperian puisto/Ooppera,Pitkäsilta itäpuoli,Pitkäsilta länsipuoli,Lauttasaaren silta pohjoispuoli,Ratapihantie,Viikintie,Baana
0,2017,-1.0,-1.0,0.6,1,1,276,0.0,158.0,120.0,124.0,0.0,3.0,163.0,151.0,0.0,444.0,285.0,168.0,107.0,249.0,156.0,229.0,155.0,103.0,0.0,218.0
1,2017,4.4,-1.0,-3.9,2,1,276,0.0,419.0,540.0,401.0,0.0,0.0,536.0,375.0,0.0,831.0,589.0,465.0,224.0,744.0,459.0,283.0,335.0,538.0,0.0,913.0
2,2017,6.6,7.0,-6.5,3,1,276,0.0,288.0,445.0,309.0,0.0,0.0,427.0,349.0,0.0,463.0,462.0,439.0,178.0,692.0,331.0,173.0,263.0,451.0,0.0,725.0
3,2017,-1.0,13.0,-12.8,4,1,276,0.0,232.0,334.0,211.0,0.0,0.0,324.0,244.0,0.0,486.0,309.0,267.0,143.0,480.0,250.0,164.0,187.0,324.0,0.0,563.0
4,2017,-1.0,10.0,-17.8,5,1,276,0.0,195.0,219.0,169.0,0.0,0.0,176.0,154.0,0.0,356.0,223.0,185.0,95.0,306.0,190.0,107.0,150.0,205.0,0.0,365.0
5,2017,0.3,10.0,-17.8,6,1,276,0.0,99.0,39.0,28.0,0.0,0.0,75.0,42.0,0.0,187.0,79.0,55.0,42.0,115.0,72.0,91.0,63.0,61.0,0.0,117.0
6,2017,5.3,10.0,-3.8,7,1,276,0.0,102.0,47.0,38.0,0.0,0.0,89.0,42.0,0.0,126.0,80.0,51.0,37.0,112.0,79.0,115.0,52.0,74.0,0.0,120.0
7,2017,-1.0,12.0,-0.5,8,1,276,0.0,135.0,91.0,94.0,0.0,0.0,128.0,95.0,0.0,235.0,259.0,142.0,62.0,249.0,131.0,124.0,111.0,111.0,0.0,198.0
8,2017,1.1,12.0,0.5,9,1,276,0.0,449.0,540.0,423.0,0.0,0.0,565.0,488.0,0.0,1114.0,615.0,654.0,234.0,864.0,506.0,253.0,411.0,626.0,0.0,939.0
9,2017,0.3,9.0,1.7,10,1,276,0.0,469.0,531.0,407.0,0.0,0.0,610.0,405.0,0.0,1015.0,694.0,725.0,261.0,864.0,522.0,271.0,416.0,651.0,0.0,928.0
10,2017,-1.0,7.0,-1.6,11,1,276,0.0,404.0,536.0,412.0,0.0,0.0,561.0,375.0,0.0,1086.0,563.0,624.0,225.0,799.0,527.0,272.0,396.0,605.0,0.0,858.0
11,2017,8.0,7.0,-2.8,12,1,276,0.0,406.0,484.0,398.0,0.0,0.0,414.0,314.0,0.0,815.0,516.0,538.0,221.0,773.0,455.0,229.0,358.0,504.0,0.0,822.0
12,2017,0.1,13.0,1.1,13,1,276,0.0,379.0,376.0,262.0,0.0,0.0,375.0,281.0,0.0,637.0,450.0,461.0,175.0,695.0,392.0,256.0,298.0,379.0,0.0,665.0
13,2017,0.1,8.0,0.8,14,1,276,0.0,204.0,93.0,140.0,0.0,0.0,143.0,116.0,0.0,377.0,254.0,146.0,88.0,297.0,256.0,251.0,140.0,120.0,0.0,234.0
14,2017,-1.0,8.0,-2.8,15,1,276,0.0,147.0,122.0,92.0,0.0,0.0,162.0,86.0,0.0,359.0,211.0,143.0,67.0,239.0,180.0,179.0,93.0,116.0,0.0,197.0
15,2017,-1.0,8.0,-4.2,16,1,276,0.0,454.0,572.0,466.0,0.0,0.0,643.0,442.0,0.0,1022.0,673.0,694.0,248.0,888.0,618.0,310.0,417.0,599.0,0.0,957.0
16,2017,0.2,8.0,-3.5,17,1,276,0.0,474.0,589.0,448.0,0.0,0.0,603.0,457.0,0.0,1089.0,744.0,713.0,243.0,890.0,619.0,305.0,429.0,525.0,0.0,960.0
17,2017,0.9,8.0,1.1,18,1,276,0.0,503.0,578.0,478.0,0.0,0.0,534.0,428.0,0.0,951.0,672.0,720.0,283.0,894.0,597.0,315.0,405.0,607.0,0.0,897.0
18,2017,-1.0,5.0,1.6,19,1,276,0.0,509.0,525.0,485.0,0.0,2.0,546.0,446.0,0.0,963.0,648.0,733.0,253.0,844.0,623.0,336.0,392.0,555.0,0.0,865.0
19,2017,0.3,5.0,-0.6,20,1,276,0.0,480.0,493.0,416.0,0.0,0.0,490.0,385.0,0.0,1017.0,569.0,619.0,210.0,807.0,549.0,291.0,313.0,493.0,0.0,818.0
20,2017,0.4,5.0,-1.8,21,1,276,0.0,199.0,105.0,139.0,0.0,0.0,190.0,107.0,0.0,395.0,235.0,193.0,98.0,278.0,228.0,246.0,132.0,138.0,0.0,247.0
21,2017,0.2,5.0,1.0,22,1,276,0.0,168.0,108.0,116.0,0.0,0.0,200.0,151.0,0.0,408.0,247.0,174.0,93.0,257.0,203.0,155.0,101.0,121.0,0.0,245.0
22,2017,0.1,6.0,0.1,23,1,276,0.0,489.0,580.0,538.0,0.0,1.0,607.0,510.0,0.0,1103.0,698.0,773.0,254.0,873.0,624.0,283.0,447.0,604.0,0.0,1021.0
23,2017,-1.0,6.0,-2.2,24,1,276,0.0,536.0,611.0,516.0,0.0,0.0,637.0,462.0,0.0,1158.0,730.0,743.0,246.0,917.0,643.0,366.0,427.0,639.0,0.0,1038.0
24,2017,0.6,6.0,-3.8,25,1,276,0.0,490.0,537.0,439.0,0.0,0.0,569.0,439.0,0.0,1256.0,667.0,654.0,233.0,854.0,645.0,301.0,415.0,496.0,0.0,985.0
25,2017,-1.0,6.0,1.9,26,1,276,0.0,507.0,513.0,464.0,0.0,0.0,555.0,402.0,0.0,908.0,706.0,642.0,230.0,910.0,627.0,349.0,414.0,561.0,0.0,950.0
26,2017,-1.0,4.0,1.6,27,1,276,0.0,523.0,479.0,445.0,0.0,1.0,511.0,443.0,0.0,1030.0,685.0,643.0,227.0,876.0,582.0,401.0,378.0,497.0,0.0,923.0
27,2017,1.8,4.0,0.8,28,1,276,0.0,248.0,87.0,175.0,0.0,0.0,165.0,120.0,0.0,385.0,193.0,162.0,99.0,247.0,274.0,227.0,106.0,137.0,0.0,214.0
28,2017,2.6,3.0,0.6,29,1,276,0.0,203.0,114.0,124.0,0.0,0.0,184.0,126.0,0.0,352.0,183.0,129.0,104.0,216.0,205.0,202.0,129.0,136.0,0.0,196.0
29,2017,5.6,5.0,1.0,30,1,276,0.0,440.0,532.0,434.0,0.0,0.0,514.0,451.0,0.0,990.0,584.0,637.0,218.0,729.0,554.0,262.0,336.0,534.0,0.0,811.0
30,2017,-1.0,4.0,0.2,31,1,276,0.0,532.0,554.0,493.0,0.0,0.0,637.0,479.0,0.0,1028.0,725.0,707.0,259.0,867.0,659.0,335.0,417.0,568.0,0.0,938.0
31,2017,1.5,4.0,-0.6,1,2,276,0.0,475.0,564.0,509.0,0.0,0.0,615.0,513.0,0.0,1147.0,694.0,727.0,265.0,873.0,619.0,345.0,396.0,619.0,0.0,945.0
32,2017,0.2,5.0,-0.8,2,2,276,0.0,494.0,499.0,492.0,0.0,0.0,594.0,436.0,0.0,901.0,703.0,647.0,207.0,864.0,600.0,349.0,382.0,539.0,0.0,906.0
33,2017,-1.0,6.0,-0.2,3,2,276,0.0,467.0,468.0,415.0,0.0,0.0,564.0,383.0,0.0,955.0,574.0,602.0,196.0,709.0,539.0,377.0,321.0,458.0,0.0,806.0
34,2017,2.7,6.0,0.4,4,2,276,0.0,208.0,100.0,148.0,0.0,1.0,182.0,120.0,0.0,327.0,210.0,149.0,125.0,265.0,227.0,253.0,108.0,142.0,0.0,215.0
35,2017,-1.0,7.0,-2.5,5,2,276,0.0,126.0,96.0,125.0,0.0,0.0,162.0,109.0,0.0,343.0,213.0,152.0,77.0,199.0,177.0,208.0,102.0,137.0,0.0,188.0
36,2017,-1.0,7.0,-7.3,6,2,276,0.0,374.0,523.0,424.0,0.0,0.0,500.0,494.0,0.0,836.0,627.0,623.0,239.0,792.0,474.0,283.0,381.0,508.0,0.0,826.0
37,2017,-1.0,8.0,-12.1,7,2,276,0.0,410.0,384.0,349.0,0.0,0.0,428.0,377.0,0.0,714.0,542.0,440.0,216.0,626.0,450.0,239.0,315.0,416.0,0.0,624.0
38,2017,-1.0,8.0,-8.8,8,2,276,0.0,360.0,402.0,316.0,0.0,0.0,472.0,346.0,0.0,706.0,545.0,438.0,236.0,695.0,452.0,249.0,321.0,405.0,0.0,697.0
39,2017,-1.0,8.0,-10.1,9,2,276,0.0,394.0,387.0,324.0,0.0,0.0,413.0,354.0,0.0,726.0,495.0,431.0,209.0,660.0,439.0,248.0,288.0,429.0,0.0,703.0
40,2017,-1.0,8.0,-8.3,10,2,276,0.0,421.0,371.0,371.0,0.0,0.0,399.0,364.0,0.0,741.0,532.0,458.0,203.0,625.0,428.0,259.0,296.0,397.0,0.0,705.0
41,2017,-1.0,8.0,-5.4,11,2,276,0.0,146.0,92.0,132.0,0.0,0.0,118.0,92.0,0.0,330.0,179.0,141.0,91.0,204.0,190.0,198.0,98.0,108.0,0.0,187.0
42,2017,-1.0,8.0,-2.7,12,2,276,0.0,164.0,80.0,92.0,0.0,0.0,148.0,119.0,0.0,328.0,185.0,146.0,97.0,198.0,174.0,170.0,92.0,103.0,0.0,205.0
43,2017,-1.0,8.0,1.5,13,2,276,0.0,525.0,557.0,486.0,0.0,0.0,617.0,487.0,0.0,1177.0,686.0,648.0,282.0,934.0,616.0,320.0,436.0,544.0,0.0,1019.0
44,2017,-1.0,8.0,4.4,14,2,276,0.0,623.0,556.0,534.0,0.0,0.0,675.0,569.0,0.0,1137.0,854.0,705.0,306.0,1050.0,742.0,411.0,464.0,570.0,0.0,1050.0
45,2017,-1.0,8.0,0.0,15,2,276,0.0,608.0,581.0,499.0,0.0,0.0,670.0,513.0,0.0,1173.0,730.0,641.0,286.0,982.0,769.0,350.0,458.0,542.0,0.0,1011.0
46,2017,0.9,8.0,0.5,16,2,276,0.0,569.0,513.0,489.0,0.0,0.0,605.0,458.0,0.0,1066.0,728.0,658.0,266.0,956.0,666.0,382.0,442.0,597.0,0.0,1010.0
47,2017,0.2,8.0,1.5,17,2,276,0.0,495.0,422.0,402.0,0.0,1.0,525.0,406.0,0.0,838.0,585.0,580.0,229.0,760.0,530.0,351.0,363.0,494.0,0.0,843.0
48,2017,1.5,5.0,1.9,18,2,276,0.0,247.0,140.0,170.0,0.0,0.0,270.0,190.0,0.0,524.0,355.0,222.0,159.0,361.0,289.0,301.0,142.0,163.0,0.0,285.0
49,2017,1.1,5.0,2.2,19,2,276,0.0,171.0,104.0,144.0,0.0,0.0,150.0,134.0,0.0,301.0,272.0,164.0,112.0,228.0,199.0,231.0,128.0,115.0,0.0,237.0
50,2017,2.8,3.0,0.4,20,2,276,0.0,423.0,426.0,393.0,0.0,0.0,492.0,417.0,0.0,876.0,612.0,575.0,212.0,685.0,466.0,270.0,305.0,439.0,0.0,776.0
51,2017,-1.0,7.0,-2.5,21,2,276,0.0,416.0,457.0,388.0,0.0,0.0,487.0,481.0,0.0,844.0,623.0,539.0,199.0,729.0,496.0,337.0,353.0,438.0,0.0,827.0
52,2017,12.2,6.0,-4.6,22,2,276,0.0,369.0,352.0,316.0,0.0,1.0,387.0,396.0,0.0,674.0,485.0,443.0,161.0,603.0,408.0,236.0,270.0,341.0,0.0,695.0
53,2017,0.3,15.0,-0.7,23,2,276,0.0,279.0,249.0,236.0,0.0,0.0,269.0,263.0,0.0,530.0,364.0,339.0,147.0,519.0,353.0,250.0,217.0,275.0,0.0,586.0
54,2017,-1.0,13.0,-5.3,24,2,276,0.0,296.0,347.0,262.0,0.0,0.0,323.0,289.0,0.0,515.0,399.0,403.0,165.0,526.0,346.0,280.0,230.0,325.0,0.0,515.0
55,2017,0.4,13.0,-5.6,25,2,276,0.0,141.0,85.0,132.0,0.0,0.0,92.0,100.0,0.0,220.0,206.0,174.0,85.0,229.0,189.0,228.0,89.0,123.0,0.0,180.0
56,2017,2.5,12.0,-2.0,26,2,276,0.0,106.0,68.0,91.0,0.0,0.0,115.0,97.0,0.0,179.0,138.0,133.0,71.0,155.0,113.0,148.0,81.0,95.0,0.0,131.0
57,2017,1.0,14.0,-2.3,27,2,276,0.0,418.0,515.0,404.0,0.0,0.0,585.0,542.0,0.0,670.0,588.0,659.0,209.0,851.0,499.0,282.0,383.0,575.0,0.0,888.0
58,2017,7.7,13.0,2.1,28,2,276,0.0,458.0,519.0,417.0,0.0,0.0,603.0,564.0,0.0,897.0,658.0,654.0,248.0,829.0,612.0,333.0,406.0,646.0,0.0,908.0
59,2017,6.9,9.0,1.5,1,3,276,0.0,485.0,459.0,415.0,0.0,0.0,574.0,464.0,0.0,893.0,628.0,690.0,260.0,765.0,603.0,352.0,379.0,538.0,0.0,864.0
60,2017,0.5,7.0,1.5,2,3,276,0.0,496.0,458.0,390.0,0.0,0.0,520.0,468.0,0.0,936.0,641.0,625.0,227.0,869.0,585.0,365.0,389.0,500.0,0.0,858.0
61,2017,2.1,6.0,0.9,3,3,276,0.0,435.0,435.0,380.0,0.0,0.0,559.0,484.0,0.0,1013.0,591.0,654.0,213.0,755.0,556.0,374.0,358.0,460.0,0.0,806.0
62,2017,0.2,6.0,-1.8,4,3,276,0.0,187.0,98.0,129.0,0.0,0.0,176.0,108.0,0.0,433.0,240.0,152.0,108.0,296.0,248.0,281.0,129.0,138.0,0.0,295.0
63,2017,-1.0,6.0,-4.2,5,3,276,0.0,167.0,143.0,148.0,0.0,0.0,228.0,165.0,0.0,379.0,332.0,213.0,129.0,257.0,242.0,267.0,145.0,144.0,0.0,299.0
64,2017,-1.0,7.0,-4.2,6,3,276,0.0,512.0,558.0,476.0,0.0,0.0,681.0,636.0,0.0,981.0,713.0,699.0,270.0,876.0,616.0,367.0,422.0,536.0,0.0,1029.0
65,2017,5.7,6.0,-2.9,7,3,276,0.0,432.0,462.0,405.0,0.0,0.0,490.0,462.0,0.0,869.0,578.0,533.0,223.0,818.0,522.0,313.0,332.0,504.0,0.0,902.0
66,2017,0.1,10.0,0.2,8,3,276,0.0,417.0,407.0,327.0,0.0,0.0,437.0,398.0,0.0,814.0,517.0,542.0,225.0,673.0,481.0,324.0,273.0,416.0,0.0,784.0
67,2017,0.9,9.0,1.2,9,3,276,0.0,473.0,474.0,433.0,0.0,0.0,535.0,466.0,0.0,903.0,562.0,611.0,232.0,769.0,542.0,348.0,323.0,533.0,0.0,946.0
68,2017,0.5,8.0,1.4,10,3,276,0.0,496.0,462.0,399.0,0.0,0.0,507.0,468.0,0.0,931.0,567.0,619.0,238.0,775.0,554.0,387.0,338.0,521.0,0.0,915.0
69,2017,-1.0,7.0,2.2,11,3,276,0.0,350.0,166.0,267.0,0.0,0.0,373.0,240.0,0.0,574.0,442.0,279.0,218.0,441.0,440.0,407.0,179.0,214.0,0.0,500.0
70,2017,-1.0,6.0,-0.9,12,3,276,0.0,247.0,162.0,166.0,0.0,0.0,285.0,212.0,0.0,535.0,431.0,248.0,148.0,308.0,288.0,307.0,168.0,157.0,0.0,395.0
71,2017,-1.0,6.0,0.6,13,3,276,0.0,610.0,596.0,563.0,0.0,0.0,796.0,690.0,0.0,1227.0,875.0,801.0,335.0,1043.0,800.0,385.0,533.0,830.0,0.0,1302.0
72,2017,6.0,5.0,0.6,14,3,276,0.0,623.0,638.0,580.0,0.0,0.0,787.0,669.0,0.0,1294.0,841.0,803.0,311.0,1000.0,795.0,411.0,552.0,674.0,0.0,1343.0
73,2017,-1.0,2.0,3.8,15,3,276,0.0,691.0,673.0,616.0,0.0,0.0,870.0,683.0,0.0,1262.0,989.0,872.0,364.0,1015.0,917.0,541.0,538.0,710.0,0.0,1410.0
74,2017,1.8,2.0,3.4,16,3,276,0.0,803.0,703.0,719.0,0.0,0.0,951.0,752.0,0.0,1576.0,1146.0,975.0,401.0,1087.0,1081.0,617.0,616.0,799.0,0.0,1505.0
75,2017,4.3,-1.0,2.0,17,3,276,0.0,415.0,401.0,306.0,0.0,0.0,418.0,370.0,0.0,773.0,535.0,443.0,198.0,512.0,520.0,329.0,312.0,434.0,0.0,744.0
76,2017,-1.0,-1.0,1.6,18,3,276,0.0,335.0,196.0,248.0,0.0,0.0,364.0,239.0,0.0,712.0,438.0,298.0,214.0,415.0,456.0,363.0,217.0,237.0,0.0,537.0
77,2017,-1.0,-1.0,0.6,19,3,276,0.0,277.0,212.0,192.0,0.0,0.0,424.0,293.0,0.0,722.0,521.0,292.0,170.0,365.0,383.0,292.0,230.0,228.0,0.0,583.0
78,2017,1.1,-1.0,0.2,20,3,276,0.0,773.0,785.0,955.0,0.0,0.0,981.0,817.0,0.0,1625.0,1033.0,974.0,398.0,1011.0,1013.0,532.0,562.0,854.0,0.0,1640.0
79,2017,6.0,0.0,1.6,21,3,276,0.0,638.0,608.0,607.0,0.0,0.0,720.0,598.0,0.0,1223.0,889.0,771.0,322.0,796.0,827.0,418.0,494.0,645.0,0.0,1320.0
80,2017,0.2,-1.0,2.3,22,3,276,0.0,672.0,596.0,570.0,0.0,0.0,650.0,567.0,0.0,1228.0,861.0,771.0,309.0,768.0,788.0,452.0,521.0,611.0,0.0,1333.0
81,2017,-1.0,-1.0,2.5,23,3,276,0.0,861.0,840.0,855.0,0.0,0.0,1121.0,873.0,0.0,1731.0,1362.0,1027.0,439.0,1124.0,1168.0,617.0,683.0,925.0,0.0,1810.0
82,2017,0.6,-1.0,0.5,24,3,276,0.0,774.0,695.0,678.0,0.0,0.0,1002.0,696.0,0.0,1501.0,980.0,808.0,368.0,879.0,1011.0,609.0,526.0,686.0,0.0,1531.0
83,2017,0.8,-1.0,1.9,25,3,276,0.0,348.0,189.0,263.0,0.0,0.0,359.0,236.0,0.0,696.0,458.0,283.0,183.0,329.0,456.0,381.0,193.0,227.0,0.0,567.0
84,2017,0.1,-1.0,4.8,26,3,276,0.0,334.0,303.0,315.0,0.0,0.0,532.0,416.0,0.0,908.0,889.0,383.0,273.0,475.0,551.0,404.0,314.0,256.0,0.0,751.0
85,2017,-1.0,-1.0,6.6,27,3,276,0.0,985.0,1008.0,981.0,0.0,2.0,1313.0,996.0,0.0,1979.0,1482.0,1161.0,523.0,1210.0,1371.0,690.0,684.0,1013.0,0.0,2029.0
86,2017,-1.0,-1.0,2.4,28,3,276,0.0,974.0,1003.0,906.0,0.0,0.0,1249.0,961.0,0.0,2148.0,1418.0,1059.0,586.0,1210.0,1464.0,667.0,692.0,939.0,0.0,1947.0
87,2017,-1.0,-1.0,0.4,29,3,276,0.0,1014.0,1016.0,958.0,0.0,0.0,1222.0,874.0,0.0,1930.0,1328.0,1032.0,486.0,1225.0,1447.0,781.0,716.0,890.0,0.0,2116.0
88,2017,3.3,-1.0,-0.4,30,3,276,0.0,1029.0,1002.0,889.0,0.0,0.0,1230.0,831.0,0.0,1912.0,1332.0,1002.0,506.0,1201.0,1442.0,760.0,723.0,942.0,0.0,2050.0
89,2017,0.6,2.0,0.2,31,3,276,0.0,444.0,398.0,412.0,0.0,0.0,468.0,360.0,0.0,922.0,526.0,483.0,221.0,807.0,628.0,393.0,322.0,451.0,0.0,951.0
90,2017,3.6,-1.0,1.5,1,4,276,0.0,232.0,123.0,212.0,0.0,0.0,209.0,171.0,0.0,496.0,283.0,211.0,148.0,436.0,336.0,289.0,158.0,144.0,0.0,418.0
91,2017,0.1,-1.0,4.3,2,4,276,0.0,357.0,306.0,350.0,0.0,0.0,561.0,462.0,0.0,1084.0,774.0,439.0,311.0,744.0,588.0,446.0,322.0,281.0,0.0,783.0
92,2017,0.2,-1.0,3.0,3,4,276,0.0,1156.0,1164.0,948.0,0.0,0.0,1406.0,1026.0,0.0,2099.0,1409.0,1228.0,535.0,1782.0,1355.0,662.0,775.0,1127.0,0.0,1798.0
93,2017,-1.0,-1.0,3.8,4,4,276,0.0,1187.0,1301.0,1146.0,0.0,1.0,1558.0,1221.0,0.0,2386.0,1847.0,1417.0,642.0,2263.0,1695.0,763.0,894.0,1247.0,0.0,2018.0
