,Year,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Day,Month,Hour,Auroransilta,Eteläesplanadi,Huopalahti (asema),Kaisaniemi/Eläintarhanlahti,Kaivokatu,Kulosaaren silta et.,Kulosaaren silta po. ,Kuusisaarentie,"Käpylä, Pohjoisbaana",Lauttasaaren silta eteläpuoli,Merikannontie,Munkkiniemen silta eteläpuoli,Munkkiniemi silta pohjoispuoli,Heperian puisto/Ooppera,Pitkäsilta itäpuoli,Pitkäsilta länsipuoli,Lauttasaaren silta pohjoispuoli,Ratapihantie,Viikintie,Baana
184,2017,0.9,-1.0,14.1,4,7,276,0.0,2733.0,2109.0,2229.0,0.0,8.0,3052.0,2020.0,0.0,4829.0,3821.0,2575.0,1184.0,5539.0,3430.0,1876.0,1579.0,1793.0,0.0,5020.0
185,2017,-1.0,-1.0,14.0,5,7,276,0.0,2369.0,1798.0,1941.0,0.0,9.0,2366.0,1610.0,0.0,4110.0,3084.0,2052.0,1115.0,4836.0,3017.0,1410.0,1300.0,1493.0,0.0,4399.0
186,2017,-1.0,-1.0,11.5,6,7,276,0.0,2302.0,1772.0,1775.0,0.0,3.0,2292.0,1494.0,0.0,3940.0,2995.0,2036.0,1054.0,4470.0,2869.0,1534.0,1297.0,1503.0,0.0,4088.0
187,2017,-1.0,-1.0,14.7,7,7,276,0.0,2522.0,1633.0,1881.0,0.0,2.0,2518.0,1528.0,0.0,3892.0,3125.0,1912.0,985.0,5161.0,3015.0,1863.0,1200.0,1342.0,0.0,4125.0
188,2017,0.3,-1.0,16.1,8,7,276,0.0,1831.0,717.0,1163.0,0.0,1.0,1764.0,1031.0,0.0,3001.0,2320.0,1159.0,645.0,3242.0,2029.0,1584.0,851.0,737.0,0.0,2368.0
189,2017,-1.0,-1.0,17.4,9,7,276,0.0,1464.0,920.0,1234.0,0.0,4.0,2057.0,1470.0,0.0,3438.0,3329.0,1443.0,815.0,3769.0,1912.0,1449.0,943.0,741.0,0.0,2634.0
190,2017,-1.0,-1.0,18.0,10,7,276,0.0,2601.0,1967.0,1968.0,0.0,2.0,3324.0,1976.0,0.0,4821.0,4412.0,2437.0,1227.0,5770.0,3259.0,1852.0,1580.0,1621.0,0.0,4763.0
191,2017,7.8,-1.0,16.8,11,7,276,0.0,1566.0,1235.0,1177.0,0.0,0.0,1681.0,1009.0,0.0,2479.0,1963.0,1443.0,754.0,2961.0,1863.0,1028.0,834.0,1094.0,0.0,2924.0
192,2017,-1.0,-1.0,16.8,12,7,276,0.0,2191.0,1589.0,1610.0,0.0,3.0,2447.0,1499.0,0.0,3560.0,3086.0,1124.0,1544.0,4339.0,2645.0,1626.0,1147.0,1387.0,0.0,3813.0
193,2017,4.2,-1.0,14.7,13,7,276,0.0,1500.0,1135.0,1204.0,0.0,3.0,1698.0,959.0,0.0,2433.0,1905.0,740.0,1205.0,2956.0,1927.0,1129.0,820.0,1018.0,0.0,2854.0
194,2017,-1.0,-1.0,15.3,14,7,276,0.0,2347.0,1379.0,1596.0,0.0,4.0,2491.0,1362.0,0.0,3589.0,3003.0,967.0,1583.0,4327.0,2786.0,1723.0,1056.0,1235.0,0.0,3706.0
195,2017,-1.0,-1.0,16.7,15,7,276,0.0,1758.0,842.0,1144.0,0.0,2.0,1969.0,1067.0,0.0,3103.0,2929.0,734.0,1161.0,3527.0,2112.0,1544.0,818.0,668.0,0.0,2693.0
196,2017,-1.0,-1.0,18.0,16,7,276,0.0,1642.0,863.0,1142.0,0.0,3.0,2299.0,1329.0,0.0,3348.0,3716.0,829.0,1332.0,3649.0,2007.0,1445.0,888.0,659.0,0.0,2802.0
197,2017,2.7,-1.0,15.4,17,7,276,0.0,1432.0,1161.0,1153.0,0.0,5.0,1740.0,1009.0,0.0,2513.0,2089.0,764.0,1174.0,3005.0,1809.0,1072.0,841.0,993.0,0.0,2821.0
198,2017,4.6,-1.0,15.0,18,7,276,0.0,2030.0,1423.0,1516.0,0.0,5.0,2321.0,1508.0,0.0,3672.0,3040.0,1024.0,1578.0,4227.0,2608.0,1462.0,1087.0,1346.0,0.0,3784.0
199,2017,0.3,-1.0,13.7,19,7,276,0.0,1831.0,1303.0,1331.0,0.0,1.0,2004.0,1301.0,0.0,3240.0,2256.0,777.0,1474.0,3754.0,2355.0,1430.0,958.0,1226.0,0.0,3286.0
200,2017,1.4,-1.0,14.6,20,7,276,0.0,2063.0,1505.0,1602.0,0.0,1.0,2313.0,1426.0,0.0,3689.0,2717.0,890.0,1656.0,4203.0,2633.0,1541.0,1085.0,1249.0,0.0,3703.0
201,2017,-1.0,-1.0,15.8,21,7,276,0.0,2210.0,1308.0,1544.0,0.0,5.0,2360.0,1256.0,0.0,3641.0,3009.0,863.0,1540.0,4249.0,2769.0,1786.0,1072.0,1117.0,0.0,3601.0
202,2017,3.3,-1.0,15.6,22,7,276,0.0,1610.0,634.0,997.0,0.0,5.0,1640.0,856.0,0.0,2517.0,2006.0,469.0,973.0,2760.0,1849.0,1397.0,629.0,639.0,0.0,2151.0
203,2017,-1.0,-1.0,16.9,23,7,276,0.0,1555.0,791.0,1189.0,0.0,2.0,2049.0,1369.0,0.0,3182.0,3023.0,655.0,1296.0,3492.0,1901.0,1380.0,819.0,743.0,0.0,2624.0
204,2017,-1.0,-1.0,15.7,24,7,276,0.0,1953.0,1459.0,1555.0,0.0,5.0,2417.0,1436.0,0.0,3750.0,2791.0,900.0,1748.0,4223.0,2595.0,1476.0,1082.0,1328.0,0.0,3736.0
205,2017,-1.0,-1.0,16.1,25,7,276,0.0,2057.0,1523.0,1586.0,0.0,1.0,2284.0,1473.0,0.0,3601.0,2898.0,822.0,1754.0,4417.0,2703.0,1543.0,1108.0,1211.0,0.0,3792.0
206,2017,-1.0,-1.0,17.2,26,7,276,0.0,2702.0,1866.0,2129.0,0.0,3.0,3165.0,1995.0,0.0,4930.0,4053.0,1078.0,2105.0,5615.0,3335.0,2021.0,1322.0,1578.0,0.0,4657.0
207,2017,2.4,-1.0,19.0,27,7,276,0.0,2790.0,1849.0,2045.0,0.0,1.0,3306.0,1885.0,0.0,5001.0,4331.0,1072.0,2125.0,5819.0,3464.0,2116.0,1388.0,1508.0,0.0,4761.0
208,2017,-1.0,-1.0,19.1,28,7,276,0.0,2143.0,1286.0,1582.0,0.0,0.0,2151.0,1348.0,0.0,3547.0,2741.0,681.0,1544.0,4198.0,2738.0,1759.0,987.0,1083.0,0.0,3523.0
209,2017,-1.0,-1.0,17.8,29,7,276,0.0,1810.0,682.0,1480.0,0.0,0.0,1730.0,1070.0,0.0,3198.0,2358.0,541.0,1122.0,3342.0,2234.0,1788.0,722.0,738.0,0.0,2550.0
210,2017,0.9,-1.0,18.3,30,7,276,0.0,1607.0,918.0,1372.0,0.0,2.0,2465.0,1639.0,0.0,3845.0,3787.0,791.0,1534.0,4171.0,2213.0,1638.0,1051.0,879.0,0.0,3168.0
211,2017,0.1,-1.0,17.8,31,7,276,0.0,2289.0,1676.0,1832.0,0.0,2.0,2375.0,1615.0,0.0,4122.0,3160.0,893.0,1779.0,5050.0,2991.0,1545.0,1340.0,1392.0,0.0,4425.0
212,2017,12.3,-1.0,18.9,1,8,276,0.0,3190.0,2551.0,2602.0,0.0,0.0,3768.0,2353.0,0.0,5904.0,4602.0,1270.0,2538.0,7089.0,4108.0,2084.0,1912.0,2047.0,0.0,5952.0
213,2017,2.9,-1.0,17.5,2,8,276,0.0,1736.0,1097.0,1312.0,0.0,3.0,1623.0,1046.0,0.0,2804.0,2228.0,520.0,1282.0,3479.0,2206.0,1289.0,887.0,954.0,0.0,3020.0
214,2017,10.3,-1.0,18.2,3,8,276,0.0,3388.0,2454.0,2612.0,0.0,4.0,3770.0,2315.0,0.0,5830.0,4808.0,1216.0,2600.0,6920.0,4192.0,2223.0,1866.0,1966.0,0.0,5960.0
215,2017,19.6,-1.0,16.6,4,8,276,0.0,1413.0,778.0,985.0,0.0,0.0,1235.0,670.0,0.0,2210.0,1480.0,365.0,916.0,2464.0,1616.0,1133.0,674.0,677.0,0.0,2374.0
216,2017,-1.0,-1.0,17.1,5,8,276,0.0,1652.0,760.0,1149.0,0.0,0.0,1751.0,950.0,0.0,2879.0,2116.0,441.0,1129.0,3773.0,2066.0,1673.0,781.0,808.0,0.0,2722.0
217,2017,11.0,-1.0,16.0,6,8,276,0.0,1009.0,456.0,734.0,0.0,3.0,1013.0,752.0,0.0,2047.0,1449.0,301.0,798.0,2218.0,1275.0,1014.0,530.0,474.0,0.0,1876.0
218,2017,11.0,-1.0,15.2,7,8,276,0.0,2132.0,2050.0,1934.0,0.0,1.0,2619.0,1844.0,0.0,4178.0,3076.0,923.0,1919.0,4595.0,2972.0,1417.0,1437.0,1864.0,0.0,4614.0
219,2017,-1.0,-1.0,17.2,8,8,276,0.0,3392.0,2927.0,2830.0,0.0,2.0,4292.0,2957.0,0.0,6563.0,5302.0,1430.0,2896.0,7932.0,4614.0,2291.0,2158.0,2517.0,0.0,6540.0
220,2017,0.1,-1.0,18.3,9,8,276,0.0,3546.0,2965.0,3004.0,0.0,0.0,4320.0,2942.0,0.0,6355.0,5195.0,1309.0,2930.0,7993.0,4558.0,2349.0,2169.0,2568.0,0.0,6660.0
221,2017,-1.0,-1.0,18.7,10,8,276,0.0,3496.0,2643.0,2687.0,0.0,1.0,3870.0,2515.0,0.0,5807.0,4620.0,1242.0,2762.0,7185.0,4454.0,2235.0,1911.0,2306.0,0.0,6155.0
222,2017,-1.0,-1.0,18.1,11,8,276,0.0,3786.0,2385.0,2513.0,0.0,0.0,3565.0,2227.0,0.0,5703.0,4347.0,1138.0,2502.0,6625.0,4489.0,2223.0,1688.0,2154.0,0.0,5746.0
223,2017,9.4,-1.0,19.6,12,8,276,0.0,2185.0,872.0,1155.0,0.0,6.0,1816.0,788.0,0.0,2608.0,2274.0,431.0,1419.0,2534.0,2683.0,1582.0,1493.0,723.0,0.0,2110.0
224,2017,0.2,-1.0,17.4,13,8,276,0.0,1824.0,753.0,854.0,0.0,3.0,1548.0,971.0,0.0,2771.0,2056.0,530.0,1054.0,2676.0,2340.0,1219.0,716.0,566.0,0.0,2419.0
225,2017,-1.0,-1.0,16.1,14,8,276,0.0,3375.0,3341.0,3168.0,0.0,5.0,4432.0,3108.0,0.0,6479.0,5412.0,1654.0,3180.0,7798.0,4695.0,2061.0,2332.0,2216.0,0.0,6566.0
226,2017,-1.0,-1.0,16.4,15,8,276,0.0,3781.0,4527.0,3876.0,0.0,1.0,4523.0,3331.0,0.0,6992.0,5956.0,1682.0,3613.0,8738.0,4886.0,2199.0,2444.0,3672.0,0.0,6666.0
227,2017,-1.0,-1.0,17.6,16,8,276,0.0,3424.0,3127.0,3064.0,0.0,2.0,3938.0,2770.0,0.0,6094.0,4741.0,1305.0,2996.0,7338.0,4489.0,2095.0,2099.0,2703.0,0.0,6337.0
228,2017,0.3,-1.0,19.0,17,8,276,0.0,3084.0,2432.0,2770.0,0.0,5.0,3250.0,2200.0,0.0,5295.0,4133.0,1020.0,2498.0,5998.0,3989.0,1984.0,1769.0,2233.0,0.0,5527.0
229,2017,-1.0,-1.0,18.0,18,8,276,0.0,2939.0,2232.0,2495.0,0.0,1.0,3022.0,2195.0,0.0,5009.0,3587.0,941.0,2388.0,5840.0,3633.0,1891.0,1698.0,2069.0,0.0,5187.0
230,2017,1.7,-1.0,18.2,19,8,276,0.0,1359.0,502.0,801.0,0.0,0.0,1183.0,530.0,0.0,2091.0,1394.0,275.0,858.0,2344.0,1539.0,1139.0,575.0,625.0,0.0,1741.0
231,2017,-1.0,-1.0,17.4,20,8,276,0.0,1588.0,881.0,1219.0,0.0,2.0,2000.0,1322.0,0.0,3393.0,2676.0,497.0,1276.0,3504.0,1905.0,1300.0,838.0,627.0,0.0,2766.0
232,2017,-1.0,-1.0,16.2,21,8,276,0.0,3076.0,2939.0,2882.0,0.0,0.0,3612.0,2693.0,0.0,5635.0,4500.0,1156.0,2854.0,6901.0,4087.0,1868.0,2050.0,2645.0,0.0,5968.0
233,2017,-1.0,-1.0,14.9,22,8,276,0.0,3111.0,2711.0,2666.0,0.0,5.0,3351.0,2304.0,0.0,5408.0,4270.0,966.0,2690.0,6404.0,3919.0,1909.0,1874.0,2391.0,0.0,5729.0
234,2017,-1.0,-1.0,13.5,23,8,276,0.0,3254.0,2865.0,2859.0,0.0,1.0,3668.0,2577.0,0.0,5604.0,4059.0,1071.0,2843.0,6715.0,4100.0,1838.0,1950.0,2567.0,0.0,5987.0
235,2017,-1.0,-1.0,12.9,24,8,276,0.0,3589.0,2515.0,2634.0,0.0,0.0,3062.0,2131.0,0.0,5487.0,4186.0,1034.0,2649.0,7252.0,4510.0,2124.0,1775.0,2135.0,0.0,5843.0
236,2017,2.7,-1.0,11.2,25,8,276,0.0,2017.0,1648.0,1633.0,0.0,2.0,2091.0,1451.0,0.0,3135.0,2465.0,627.0,1770.0,3644.0,2533.0,1431.0,1098.0,1562.0,0.0,3665.0
237,2017,0.7,-1.0,10.4,26,8,276,0.0,1351.0,620.0,899.0,0.0,0.0,1358.0,644.0,0.0,2371.0,1296.0,278.0,853.0,2371.0,1656.0,1045.0,573.0,541.0,0.0,1950.0
238,2017,-1.0,-1.0,10.7,27,8,276,0.0,1207.0,699.0,950.0,0.0,6.0,1348.0,992.0,0.0,2643.0,1820.0,396.0,1037.0,2620.0,1497.0,1059.0,615.0,617.0,0.0,2099.0
239,2017,-1.0,-1.0,12.0,28,8,276,0.0,2770.0,2753.0,2660.0,0.0,1.0,3216.0,2407.0,0.0,5045.0,3882.0,1087.0,2598.0,6145.0,3801.0,1711.0,1827.0,2531.0,0.0,5620.0
240,2017,-1.0,-1.0,14.4,29,8,276,0.0,3055.0,2699.0,2662.0,0.0,0.0,3362.0,2333.0,0.0,5116.0,3971.0,1017.0,2832.0,6295.0,3913.0,1698.0,1881.0,2559.0,0.0,5711.0
241,2017,1.9,-1.0,16.8,30,8,276,0.0,2930.0,2455.0,2495.0,0.0,0.0,3027.0,2161.0,0.0,4979.0,3723.0,951.0,2575.0,5944.0,3666.0,1735.0,1667.0,2346.0,0.0,5433.0
242,2017,2.0,-1.0,17.2,31,8,276,0.0,2073.0,1685.0,1775.0,0.0,0.0,1959.0,1439.0,0.0,3381.0,2525.0,611.0,1775.0,4009.0,2471.0,1309.0,1235.0,1965.0,0.0,4004.0
243,2017,-1.0,-1.0,15.1,1,9,276,0.0,2584.0,1928.0,2131.0,0.0,9.0,2272.0,1688.0,0.0,4084.0,2898.0,691.0,2174.0,4823.0,3218.0,1735.0,1367.0,2115.0,0.0,4646.0
244,2017,-1.0,-1.0,12.9,2,9,276,0.0,1315.0,612.0,1079.0,0.0,10.0,1283.0,733.0,0.0,2843.0,1566.0,349.0,991.0,2662.0,1949.0,1332.0,623.0,956.0,0.0,2077.0
245,2017,0.1,-1.0,12.9,3,9,276,0.0,1146.0,696.0,997.0,0.0,6.0,1172.0,843.0,0.0,2461.0,1767.0,357.0,1039.0,2549.0,1527.0,1035.0,612.0,907.0,0.0,2084.0
246,2017,-1.0,-1.0,11.9,4,9,276,0.0,2606.0,2600.0,2581.0,0.0,5.0,2805.0,2200.0,0.0,4806.0,3747.0,998.0,2584.0,5827.0,3558.0,1612.0,1697.0,2605.0,0.0,5556.0
247,2017,-1.0,-1.0,11.4,5,9,276,0.0,2701.0,2599.0,2676.0,0.0,6.0,2949.0,2210.0,0.0,4945.0,3850.0,912.0,2657.0,6176.0,3787.0,1715.0,1749.0,2672.0,0.0,5596.0
248,2017,-1.0,-1.0,10.4,6,9,276,0.0,2695.0,2413.0,2615.0,0.0,2.0,2813.0,2204.0,0.0,4862.0,3610.0,964.0,2480.0,5904.0,3616.0,1700.0,1729.0,2763.0,0.0,5436.0
249,2017,0.7,-1.0,10.3,7,9,276,0.0,2211.0,1914.0,1998.0,0.0,2.0,2054.0,1614.0,0.0,3681.0,2732.0,758.0,1979.0,4421.0,2876.0,1368.0,1303.0,2065.0,0.0,4481.0
250,2017,6.1,-1.0,10.6,8,9,276,0.0,2057.0,1681.0,1803.0,0.0,4.0,2047.0,1517.0,0.0,3524.0,2517.0,690.0,1848.0,4227.0,2760.0,1422.0,1254.0,1782.0,0.0,4117.0
251,2017,15.9,-1.0,13.1,9,9,276,0.0,593.0,263.0,503.0,0.0,3.0,384.0,208.0,0.0,1018.0,464.0,103.0,365.0,950.0,690.0,609.0,262.0,279.0,0.0,957.0
252,2017,3.9,-1.0,14.6,10,9,276,0.0,770.0,395.0,620.0,0.0,3.0,712.0,476.0,0.0,1779.0,1087.0,165.0,635.0,1630.0,1022.0,696.0,444.0,386.0,0.0,1454.0
253,2017,16.4,-1.0,14.6,11,9,276,0.0,2681.0,2584.0,2653.0,0.0,4.0,3044.0,2426.0,1715.0,5293.0,3984.0,918.0,2645.0,6157.0,3612.0,1537.0,1887.0,2626.0,0.0,5637.0
254,2017,0.1,-1.0,14.9,12,9,276,0.0,1605.0,1411.0,1425.0,0.0,3.0,1432.0,1116.0,1004.0,2805.0,2203.0,500.0,1468.0,3434.0,2087.0,1019.0,946.0,1494.0,0.0,3378.0
255,2017,1.1,-1.0,14.4,13,9,276,0.0,2676.0,2431.0,2496.0,0.0,6.0,2881.0,2251.0,1939.0,4862.0,3709.0,946.0,2535.0,6078.0,3504.0,1578.0,1635.0,2650.0,0.0,5505.0
256,2017,15.4,-1.0,12.9,14,9,276,0.0,1900.0,1507.0,1678.0,0.0,2.0,1669.0,1349.0,1174.0,3243.0,2230.0,610.0,1690.0,3711.0,2394.0,1168.0,1048.0,1830.0,0.0,3769.0
257,2017,0.2,-1.0,12.2,15,9,276,0.0,2099.0,1684.0,1836.0,0.0,7.0,1925.0,1439.0,1229.0,3540.0,2372.0,644.0,1786.0,4301.0,2743.0,1377.0,1172.0,1901.0,0.0,4166.0
258,2017,2.1,-1.0,12.1,16,9,276,0.0,989.0,566.0,839.0,0.0,7.0,943.0,632.0,484.0,1954.0,1081.0,295.0,769.0,2059.0,1457.0,973.0,491.0,659.0,0.0,1691.0
259,2017,-1.0,-1.0,9.9,17,9,276,0.0,1277.0,751.0,1172.0,0.0,3.0,1325.0,1126.0,850.0,2859.0,2296.0,451.0,1156.0,2868.0,1681.0,1136.0,736.0,898.0,0.0,2310.0
260,2017,-1.0,-1.0,8.7,18,9,276,0.0,2456.0,2315.0,2350.0,0.0,0.0,2681.0,2088.0,1802.0,4320.0,3292.0,1047.0,2105.0,4948.0,3397.0,1457.0,1631.0,2637.0,0.0,5014.0
261,2017,0.5,-1.0,9.0,19,9,276,0.0,2399.0,2199.0,2145.0,0.0,3.0,2365.0,1878.0,1624.0,4099.0,3111.0,897.0,1987.0,4752.0,3160.0,1498.0,1456.0,2422.0,0.0,4754.0
262,2017,0.6,-1.0,9.2,20,9,276,0.0,2340.0,1932.0,2088.0,0.0,0.0,2157.0,1752.0,1517.0,3879.0,2990.0,862.0,1879.0,4714.0,2947.0,1432.0,1404.0,2238.0,0.0,4681.0
263,2017,1.2,-1.0,12.4,21,9,276,0.0,2552.0,1975.0,2220.0,0.0,0.0,2378.0,1871.0,1532.0,4224.0,3087.0,957.0,1993.0,4816.0,3194.0,1513.0,1427.0,2182.0,0.0,4753.0
264,2017,0.8,-1.0,11.5,22,9,276,0.0,1683.0,1457.0,1438.0,0.0,6.0,1464.0,1217.0,974.0,2677.0,1950.0,640.0,1371.0,3038.0,2042.0,1116.0,1002.0,1566.0,0.0,3352.0
265,2017,-1.0,-1.0,12.8,23,9,276,0.0,1373.0,668.0,1076.0,0.0,13.0,1152.0,809.0,662.0,2663.0,1849.0,391.0,914.0,2451.0,1644.0,1093.0,643.0,830.0,0.0,2047.0
266,2017,-1.0,-1.0,12.5,24,9,276,0.0,1235.0,755.0,1111.0,0.0,5.0,1411.0,1074.0,729.0,2801.0,2260.0,491.0,1037.0,2651.0,1610.0,1093.0,675.0,875.0,0.0,2249.0
267,2017,-1.0,-1.0,12.6,25,9,276,0.0,2452.0,2383.0,2357.0,0.0,3.0,2654.0,2179.0,1874.0,4698.0,3657.0,964.0,2209.0,5288.0,3245.0,1463.0,1688.0,2709.0,0.0,5216.0
268,2017,-1.0,-1.0,12.0,26,9,276,0.0,2488.0,2328.0,2235.0,0.0,2.0,2519.0,2077.0,1734.0,4272.0,3138.0,892.0,2142.0,4922.0,3050.0,1450.0,1551.0,2523.0,0.0,5056.0
269,2017,-1.0,-1.0,12.1,27,9,276,0.0,2478.0,2250.0,2206.0,0.0,11.0,2363.0,1954.0,1677.0,4418.0,3278.0,989.0,2105.0,5155.0,3187.0,1424.0,1528.0,2457.0,0.0,4978.0
270,2017,-1.0,-1.0,10.1,28,9,276,0.0,2482.0,2158.0,2162.0,0.0,6.0,2323.0,1824.0,1857.0,4123.0,3006.0,868.0,1979.0,4919.0,3104.0,1395.0,1494.0,2457.0,0.0,4864.0
271,2017,-1.0,-1.0,8.9,29,9,276,0.0,2250.0,1708.0,1943.0,0.0,2.0,1923.0,1589.0,1370.0,3978.0,2828.0,764.0,1781.0,4226.0,2764.0,1367.0,1304.0,1986.0,0.0,4200.0
272,2017,0.1,-1.0,8.8,30,9,276,0.0,996.0,505.0,723.0,0.0,4.0,807.0,532.0,425.0,1979.0,1114.0,261.0,787.0,1899.0,1343.0,936.0,473.0,596.0,0.0,1739.0
