,Year,Precipitation amount (mm),Snow depth (cm),Air temperature (degC),Day,Month,Hour,Auroransilta,Eteläesplanadi,Huopalahti (asema),Kaisaniemi/Eläintarhanlahti,Kaivokatu,Kulosaaren silta et.,Kulosaaren silta po. ,Kuusisaarentie,"Käpylä, Pohjoisbaana",Lauttasaaren silta eteläpuoli,Merikannontie,Munkkiniemen silta eteläpuoli,Munkkiniemi silta pohjoispuoli,Heperian puisto/Ooppera,Pitkäsilta itäpuoli,Pitkäsilta länsipuoli,Lauttasaaren silta pohjoispuoli,Ratapihantie,Viikintie,Baana
273,2017,-1.0,-1.0,9.1,1,10,276,0.0,897.0,513.0,680.0,0.0,1.0,854.0,533.0,400.0,1955.0,1157.0,296.0,610.0,1628.0,1117.0,706.0,461.0,589.0,0.0,1436.0
274,2017,6.4,-1.0,9.2,2,10,276,0.0,898.0,2004.0,1930.0,0.0,4.0,2106.0,1762.0,1605.0,3911.0,2831.0,815.0,1893.0,4308.0,2681.0,1192.0,1437.0,2353.0,0.0,4461.0
275,2017,21.5,-1.0,8.3,3,10,276,0.0,553.0,913.0,784.0,0.0,0.0,831.0,686.0,634.0,1508.0,1154.0,344.0,721.0,1558.0,974.0,456.0,561.0,1073.0,0.0,1905.0
276,2017,12.7,-1.0,11.2,4,10,276,0.0,1350.0,1130.0,1240.0,0.0,0.0,1261.0,1009.0,876.0,2325.0,1788.0,506.0,1095.0,2677.0,1638.0,773.0,829.0,1411.0,0.0,2920.0
277,2017,0.6,-1.0,8.8,5,10,276,0.0,1705.0,1373.0,1364.0,0.0,5.0,1547.0,1180.0,1053.0,2743.0,2025.0,606.0,1262.0,3040.0,1956.0,907.0,942.0,1630.0,0.0,3342.0
278,2017,0.7,-1.0,7.7,6,10,276,0.0,1917.0,1415.0,1445.0,0.0,4.0,1527.0,1241.0,1091.0,2951.0,2180.0,601.0,1433.0,3255.0,2093.0,1117.0,976.0,1666.0,0.0,3366.0
279,2017,11.7,-1.0,8.1,7,10,276,0.0,1023.0,381.0,593.0,0.0,11.0,698.0,437.0,407.0,1521.0,978.0,214.0,627.0,1511.0,1082.0,760.0,411.0,535.0,0.0,1422.0
280,2017,14.1,-1.0,9.3,8,10,276,0.0,370.0,182.0,271.0,0.0,0.0,269.0,185.0,166.0,670.0,417.0,103.0,261.0,569.0,452.0,329.0,177.0,292.0,0.0,645.0
281,2017,18.3,-1.0,8.6,9,10,276,0.0,1119.0,1108.0,985.0,0.0,3.0,1079.0,942.0,852.0,1935.0,1580.0,463.0,1022.0,2145.0,1324.0,604.0,754.0,1385.0,0.0,2492.0
282,2017,24.2,-1.0,8.1,10,10,276,0.0,962.0,1017.0,873.0,0.0,0.0,934.0,850.0,753.0,1785.0,1318.0,399.0,827.0,1851.0,1181.0,530.0,642.0,1248.0,0.0,2200.0
283,2017,1.5,-1.0,6.9,11,10,276,0.0,1457.0,1260.0,1284.0,0.0,1.0,1251.0,1104.0,962.0,2348.0,1818.0,551.0,1242.0,2637.0,1738.0,840.0,860.0,1528.0,0.0,2936.0
284,2017,18.1,-1.0,6.0,12,10,276,0.0,1413.0,1152.0,1190.0,0.0,0.0,1214.0,1050.0,905.0,2120.0,1651.0,512.0,1053.0,2393.0,1529.0,713.0,840.0,1459.0,0.0,2614.0
285,2017,-1.0,-1.0,7.5,13,10,276,0.0,1468.0,1077.0,1272.0,0.0,1.0,1240.0,1057.0,882.0,2489.0,1808.0,543.0,1186.0,2614.0,1812.0,922.0,832.0,1371.0,0.0,2802.0
286,2017,5.0,-1.0,7.2,14,10,276,0.0,573.0,243.0,322.0,0.0,0.0,382.0,255.0,215.0,925.0,509.0,134.0,348.0,929.0,675.0,489.0,228.0,407.0,0.0,849.0
287,2017,3.3,-1.0,8.3,15,10,276,0.0,792.0,522.0,728.0,0.0,3.0,841.0,706.0,403.0,1936.0,1404.0,298.0,585.0,1871.0,986.0,610.0,488.0,590.0,0.0,1601.0
288,2017,-1.0,-1.0,10.7,16,10,276,0.0,1528.0,1302.0,1318.0,0.0,1.0,1352.0,1117.0,940.0,2529.0,2052.0,582.0,1263.0,3020.0,1781.0,816.0,876.0,1479.0,0.0,3267.0
289,2017,1.6,-1.0,8.5,17,10,276,0.0,1595.0,1289.0,1299.0,0.0,4.0,1361.0,1044.0,1007.0,2477.0,1923.0,534.0,1214.0,2854.0,1873.0,876.0,862.0,1589.0,0.0,3137.0
290,2017,-1.0,-1.0,8.3,18,10,276,0.0,1762.0,1327.0,1413.0,0.0,2.0,1433.0,1175.0,950.0,2724.0,2033.0,519.0,1269.0,3042.0,2152.0,926.0,962.0,1489.0,0.0,3222.0
291,2017,0.9,-1.0,4.6,19,10,276,0.0,1737.0,1338.0,1408.0,0.0,3.0,1544.0,1208.0,1005.0,2824.0,2090.0,513.0,1192.0,3214.0,2003.0,922.0,966.0,1538.0,0.0,3376.0
292,2017,-1.0,-1.0,2.0,20,10,276,0.0,1540.0,982.0,1094.0,0.0,1.0,1087.0,950.0,783.0,2490.0,1799.0,429.0,962.0,2539.0,1570.0,868.0,751.0,1126.0,0.0,2697.0
293,2017,-1.0,0.0,0.2,21,10,276,0.0,675.0,343.0,561.0,0.0,5.0,546.0,396.0,337.0,1345.0,891.0,205.0,526.0,1242.0,837.0,558.0,381.0,444.0,0.0,1161.0
294,2017,-1.0,-1.0,0.1,22,10,276,0.0,592.0,322.0,464.0,0.0,2.0,557.0,386.0,315.0,1325.0,818.0,177.0,488.0,1182.0,664.0,416.0,360.0,427.0,0.0,1102.0
295,2017,-1.0,-1.0,1.3,23,10,276,0.0,1557.0,1317.0,1179.0,0.0,2.0,1351.0,1113.0,896.0,2591.0,1940.0,564.0,1236.0,2901.0,1700.0,783.0,980.0,1467.0,0.0,3104.0
296,2017,-1.0,0.0,0.8,24,10,276,0.0,1445.0,1180.0,1122.0,0.0,2.0,1217.0,935.0,763.0,2267.0,1625.0,464.0,1139.0,2519.0,1596.0,783.0,866.0,1347.0,0.0,2845.0
297,2017,8.5,-1.0,2.1,25,10,276,0.0,1479.0,1169.0,1084.0,0.0,3.0,1180.0,1001.0,826.0,2234.0,1693.0,467.0,1122.0,2476.0,1488.0,746.0,924.0,1393.0,0.0,2919.0
298,2017,12.3,2.0,0.3,26,10,276,0.0,545.0,502.0,405.0,0.0,0.0,541.0,414.0,423.0,923.0,656.0,190.0,426.0,884.0,492.0,265.0,404.0,703.0,0.0,1215.0
299,2017,2.7,7.0,-0.3,27,10,276,0.0,526.0,384.0,392.0,0.0,1.0,380.0,411.0,316.0,984.0,572.0,171.0,378.0,883.0,532.0,284.0,374.0,529.0,0.0,1150.0
300,2017,17.1,4.0,3.3,28,10,276,0.0,278.0,108.0,184.0,0.0,0.0,169.0,113.0,98.0,437.0,256.0,72.0,178.0,346.0,299.0,208.0,114.0,169.0,0.0,421.0
301,2017,3.3,-1.0,2.1,29,10,276,0.0,246.0,138.0,186.0,0.0,3.0,231.0,197.0,116.0,526.0,298.0,94.0,204.0,440.0,295.0,226.0,164.0,206.0,0.0,488.0
302,2017,-1.0,-1.0,1.2,30,10,276,0.0,1063.0,977.0,929.0,0.0,3.0,986.0,789.0,715.0,1938.0,1381.0,398.0,898.0,2025.0,1237.0,566.0,805.0,1160.0,0.0,2329.0
303,2017,-1.0,-1.0,-0.4,31,10,276,0.0,1217.0,1060.0,1008.0,0.0,0.0,1108.0,930.0,778.0,2082.0,1491.0,411.0,952.0,2267.0,1499.0,666.0,810.0,1217.0,0.0,2596.0
304,2017,-1.0,0.0,0.1,1,11,276,0.0,1171.0,1053.0,988.0,0.0,0.0,1051.0,828.0,702.0,2048.0,1422.0,385.0,934.0,2062.0,1272.0,642.0,792.0,1139.0,0.0,2312.0
305,2017,0.1,0.0,0.5,2,11,276,0.0,1173.0,1059.0,997.0,0.0,1.0,1068.0,865.0,718.0,2018.0,1393.0,421.0,899.0,2106.0,1310.0,666.0,778.0,1122.0,0.0,2339.0
306,2017,0.3,-1.0,3.2,3,11,276,0.0,1125.0,954.0,889.0,0.0,1.0,987.0,753.0,704.0,1958.0,1386.0,401.0,836.0,1837.0,1164.0,616.0,665.0,1051.0,0.0,2103.0
307,2017,1.0,-1.0,8.0,4,11,276,0.0,487.0,308.0,334.0,0.0,0.0,479.0,257.0,228.0,946.0,778.0,147.0,345.0,920.0,515.0,408.0,333.0,361.0,0.0,841.0
308,2017,0.2,-1.0,8.4,5,11,276,0.0,416.0,310.0,316.0,0.0,2.0,504.0,334.0,304.0,967.0,682.0,164.0,339.0,866.0,574.0,367.0,268.0,321.0,0.0,853.0
309,2017,2.0,-1.0,7.5,6,11,276,0.0,974.0,1114.0,986.0,0.0,1.0,1066.0,805.0,881.0,1866.0,1332.0,446.0,983.0,2022.0,1214.0,496.0,764.0,1295.0,0.0,2257.0
310,2017,-1.0,-1.0,3.9,7,11,276,0.0,1376.0,1277.0,1140.0,0.0,0.0,1368.0,1130.0,1012.0,2515.0,1666.0,498.0,1027.0,2542.0,1609.0,700.0,849.0,1420.0,0.0,2799.0
311,2017,0.2,-1.0,5.9,8,11,276,0.0,1231.0,1218.0,1165.0,0.0,0.0,1300.0,828.0,916.0,2256.0,1643.0,456.0,1031.0,2438.0,1568.0,648.0,816.0,1361.0,0.0,2632.0
312,2017,9.3,-1.0,6.7,9,11,276,38.0,1066.0,1033.0,909.0,5.0,0.0,1046.0,711.0,761.0,1852.0,1341.0,384.0,865.0,2045.0,1250.0,582.0,677.0,1198.0,85.0,2292.0
313,2017,3.6,-1.0,7.2,10,11,276,927.0,999.0,916.0,910.0,1608.0,5.0,859.0,699.0,720.0,1734.0,1287.0,385.0,839.0,1856.0,1166.0,620.0,648.0,1043.0,329.0,2078.0
314,2017,16.7,-1.0,5.9,11,11,276,169.0,328.0,154.0,185.0,377.0,0.0,188.0,110.0,139.0,519.0,266.0,67.0,188.0,405.0,284.0,229.0,147.0,213.0,69.0,470.0
315,2017,2.2,-1.0,3.1,12,11,276,275.0,316.0,204.0,250.0,474.0,1.0,328.0,252.0,190.0,780.0,564.0,86.0,269.0,624.0,371.0,318.0,196.0,255.0,145.0,599.0
316,2017,-1.0,-1.0,2.4,13,11,276,1241.0,1149.0,1114.0,1016.0,1753.0,3.0,1187.0,888.0,896.0,2172.0,1537.0,471.0,956.0,2163.0,1379.0,610.0,820.0,1336.0,431.0,2474.0
317,2017,2.1,-1.0,1.8,14,11,276,1242.0,1246.0,1090.0,1039.0,1825.0,0.0,1138.0,812.0,858.0,2220.0,1505.0,447.0,943.0,2406.0,1433.0,753.0,799.0,1302.0,414.0,2633.0
318,2017,1.1,-1.0,3.1,15,11,276,1114.0,1169.0,1010.0,1021.0,1759.0,1.0,1132.0,747.0,727.0,2047.0,1476.0,421.0,917.0,2190.0,1331.0,665.0,751.0,1201.0,447.0,2113.0
319,2017,1.8,-1.0,3.5,16,11,276,1108.0,1123.0,981.0,946.0,1782.0,0.0,1125.0,737.0,708.0,2009.0,1378.0,354.0,802.0,2106.0,1345.0,679.0,751.0,1128.0,418.0,2403.0
320,2017,2.0,-1.0,5.8,17,11,276,711.0,807.0,629.0,617.0,1225.0,0.0,765.0,484.0,488.0,1377.0,928.0,280.0,573.0,1367.0,914.0,546.0,482.0,794.0,295.0,1518.0
321,2017,11.3,-1.0,5.9,18,11,276,222.0,307.0,179.0,233.0,512.0,2.0,241.0,133.0,120.0,523.0,328.0,93.0,211.0,535.0,379.0,321.0,138.0,226.0,93.0,512.0
322,2017,10.4,-1.0,4.0,19,11,276,169.0,217.0,119.0,177.0,356.0,0.0,191.0,125.0,109.0,442.0,257.0,70.0,171.0,420.0,248.0,207.0,104.0,187.0,71.0,368.0
323,2017,4.5,-1.0,1.2,20,11,276,881.0,730.0,842.0,762.0,1330.0,1.0,819.0,588.0,625.0,1408.0,1141.0,353.0,707.0,1577.0,878.0,431.0,552.0,980.0,350.0,1839.0
324,2017,2.5,3.0,0.9,21,11,276,643.0,631.0,653.0,570.0,1054.0,0.0,627.0,475.0,546.0,1096.0,854.0,265.0,527.0,1215.0,822.0,403.0,419.0,836.0,270.0,1478.0
325,2017,1.5,-1.0,1.0,22,11,276,798.0,794.0,798.0,673.0,1177.0,1.0,790.0,514.0,582.0,1321.0,973.0,306.0,698.0,1555.0,902.0,496.0,515.0,933.0,284.0,1814.0
326,2017,6.2,-1.0,1.5,23,11,276,580.0,587.0,552.0,526.0,845.0,0.0,543.0,441.0,457.0,926.0,726.0,207.0,473.0,1122.0,610.0,313.0,340.0,722.0,238.0,1275.0
327,2017,9.0,-1.0,6.1,24,11,276,587.0,687.0,600.0,546.0,1082.0,0.0,605.0,406.0,503.0,1060.0,768.0,244.0,515.0,1235.0,774.0,550.0,360.0,720.0,210.0,1368.0
328,2017,8.5,-1.0,4.2,25,11,276,305.0,442.0,223.0,285.0,601.0,2.0,368.0,194.0,189.0,665.0,456.0,117.0,262.0,687.0,496.0,320.0,209.0,306.0,110.0,641.0
329,2017,5.5,-1.0,2.3,26,11,276,162.0,227.0,124.0,178.0,449.0,1.0,195.0,106.0,117.0,482.0,302.0,52.0,165.0,503.0,295.0,213.0,124.0,190.0,71.0,437.0
330,2017,4.7,-1.0,4.6,27,11,276,946.0,765.0,854.0,818.0,1311.0,0.0,909.0,507.0,663.0,1377.0,1148.0,315.0,747.0,1693.0,979.0,485.0,553.0,979.0,289.0,1910.0
331,2017,8.3,-1.0,3.9,28,11,276,874.0,794.0,824.0,756.0,1198.0,0.0,865.0,539.0,630.0,1306.0,1055.0,310.0,641.0,1585.0,916.0,489.0,515.0,1001.0,296.0,1896.0
332,2017,2.1,-1.0,2.8,29,11,276,711.0,754.0,729.0,634.0,1110.0,4.0,699.0,436.0,525.0,1169.0,975.0,287.0,649.0,1429.0,849.0,449.0,460.0,885.0,249.0,1624.0
333,2017,3.1,-1.0,3.1,30,11,276,729.0,761.0,700.0,630.0,1087.0,2.0,736.0,456.0,564.0,1163.0,1013.0,318.0,600.0,1363.0,770.0,447.0,463.0,902.0,244.0,1546.0
334,2017,3.4,-1.0,0.9,1,12,276,481.0,464.0,470.0,357.0,645.0,1.0,475.0,293.0,369.0,690.0,626.0,205.0,374.0,863.0,469.0,319.0,259.0,605.0,129.0,962.0
335,2017,5.3,5.0,1.4,2,12,276,150.0,301.0,131.0,200.0,406.0,4.0,149.0,110.0,111.0,422.0,238.0,76.0,139.0,470.0,338.0,341.0,109.0,189.0,70.0,419.0
336,2017,7.2,-1.0,5.0,3,12,276,122.0,174.0,111.0,111.0,288.0,0.0,112.0,87.0,93.0,246.0,203.0,58.0,120.0,326.0,202.0,135.0,94.0,155.0,74.0,267.0
337,2017,-1.0,-1.0,1.3,4,12,276,835.0,868.0,831.0,660.0,1315.0,0.0,889.0,574.0,621.0,1285.0,1083.0,342.0,653.0,1586.0,966.0,522.0,498.0,981.0,249.0,1755.0
338,2017,0.7,-1.0,0.0,5,12,276,794.0,842.0,700.0,633.0,1335.0,0.0,713.0,481.0,518.0,1153.0,929.0,266.0,595.0,1503.0,943.0,565.0,445.0,811.0,148.0,1603.0
339,2017,-1.0,-1.0,-1.2,6,12,276,258.0,337.0,161.0,200.0,508.0,0.0,228.0,109.0,143.0,355.0,318.0,63.0,172.0,459.0,306.0,286.0,103.0,189.0,48.0,439.0
340,2017,16.3,0.0,-0.8,7,12,276,626.0,574.0,580.0,510.0,828.0,0.0,556.0,390.0,460.0,903.0,685.0,219.0,465.0,1107.0,627.0,367.0,337.0,750.0,138.0,1207.0
341,2017,2.0,-1.0,5.2,8,12,276,423.0,490.0,492.0,414.0,883.0,4.0,479.0,301.0,350.0,777.0,611.0,210.0,420.0,957.0,548.0,372.0,260.0,590.0,122.0,1087.0
342,2017,0.2,-1.0,4.2,9,12,276,229.0,343.0,158.0,232.0,569.0,1.0,256.0,156.0,163.0,453.0,319.0,105.0,251.0,582.0,388.0,390.0,159.0,232.0,104.0,506.0
343,2017,-1.0,-1.0,2.0,10,12,276,263.0,280.0,195.0,236.0,463.0,0.0,256.0,235.0,149.0,574.0,382.0,104.0,212.0,535.0,316.0,290.0,147.0,322.0,98.0,494.0
344,2017,1.3,-1.0,1.4,11,12,276,920.0,834.0,845.0,736.0,1304.0,0.0,815.0,610.0,670.0,1288.0,1122.0,344.0,736.0,1635.0,988.0,529.0,474.0,992.0,246.0,1795.0
345,2017,35.0,-1.0,1.6,12,12,276,435.0,331.0,429.0,373.0,562.0,0.0,443.0,323.0,449.0,626.0,573.0,170.0,339.0,827.0,387.0,219.0,263.0,682.0,121.0,904.0
346,2017,4.2,5.0,1.6,13,12,276,325.0,509.0,370.0,391.0,767.0,0.0,424.0,311.0,411.0,945.0,633.0,220.0,342.0,909.0,539.0,345.0,308.0,597.0,155.0,1085.0
347,2017,5.2,4.0,1.6,14,12,276,443.0,600.0,472.0,463.0,970.0,0.0,482.0,404.0,488.0,999.0,728.0,284.0,442.0,1042.0,652.0,381.0,335.0,712.0,147.0,1228.0
348,2017,10.0,10.0,1.7,15,12,276,273.0,316.0,296.0,288.0,499.0,0.0,297.0,204.0,313.0,609.0,403.0,214.0,225.0,647.0,367.0,250.0,181.0,485.0,79.0,695.0
349,2017,1.3,6.0,2.4,16,12,276,121.0,246.0,93.0,203.0,414.0,2.0,169.0,88.0,134.0,419.0,236.0,91.0,144.0,380.0,291.0,328.0,112.0,205.0,82.0,367.0
350,2017,-1.0,5.0,0.1,17,12,276,137.0,206.0,138.0,188.0,400.0,2.0,196.0,112.0,123.0,477.0,285.0,111.0,116.0,450.0,287.0,235.0,160.0,202.0,84.0,385.0
351,2017,3.5,5.0,2.0,18,12,276,580.0,716.0,589.0,609.0,1169.0,1.0,676.0,448.0,595.0,1111.0,866.0,466.0,483.0,1294.0,805.0,454.0,455.0,836.0,174.0,1476.0
352,2017,0.2,3.0,1.0,19,12,276,531.0,687.0,565.0,558.0,1098.0,0.0,697.0,415.0,558.0,1022.0,783.0,458.0,408.0,1181.0,758.0,454.0,427.0,828.0,182.0,1415.0
353,2017,3.6,3.0,2.6,20,12,276,527.0,760.0,566.0,513.0,1195.0,1.0,640.0,381.0,497.0,1079.0,864.0,520.0,427.0,1268.0,769.0,439.0,412.0,784.0,217.0,1455.0
354,2017,-1.0,-1.0,2.5,21,12,276,492.0,634.0,504.0,497.0,1041.0,0.0,514.0,355.0,490.0,960.0,751.0,433.0,384.0,1123.0,682.0,408.0,380.0,722.0,178.0,1282.0
355,2017,-1.0,-1.0,-0.1,22,12,276,360.0,499.0,398.0,384.0,923.0,2.0,404.0,278.0,361.0,725.0,633.0,377.0,270.0,774.0,626.0,417.0,252.0,517.0,110.0,935.0
356,2017,7.6,-1.0,1.2,23,12,276,80.0,147.0,60.0,74.0,212.0,0.0,80.0,47.0,55.0,175.0,100.0,55.0,94.0,215.0,151.0,140.0,64.0,94.0,42.0,191.0
357,2017,-1.0,-1.0,-0.3,24,12,276,74.0,83.0,71.0,49.0,284.0,2.0,87.0,97.0,64.0,214.0,171.0,65.0,92.0,161.0,108.0,111.0,82.0,98.0,42.0,180.0
358,2017,5.9,-1.0,0.3,25,12,276,72.0,58.0,57.0,64.0,137.0,2.0,115.0,59.0,77.0,204.0,144.0,59.0,86.0,134.0,89.0,84.0,54.0,94.0,50.0,166.0
359,2017,7.8,-1.0,1.9,26,12,276,93.0,110.0,94.0,79.0,222.0,0.0,140.0,98.0,114.0,244.0,183.0,99.0,76.0,226.0,141.0,140.0,110.0,154.0,69.0,231.0
360,2017,1.1,-1.0,3.8,27,12,276,223.0,293.0,301.0,251.0,486.0,1.0,355.0,174.0,315.0,532.0,404.0,278.0,184.0,591.0,356.0,216.0,190.0,419.0,122.0,660.0
361,2017,3.7,-1.0,2.8,28,12,276,265.0,387.0,349.0,310.0,613.0,0.0,406.0,230.0,332.0,638.0,474.0,292.0,175.0,695.0,423.0,318.0,200.0,489.0,126.0,777.0
362,2017,7.8,-1.0,3.8,29,12,276,220.0,317.0,255.0,249.0,503.0,0.0,292.0,152.0,234.0,580.0,384.0,262.0,147.0,564.0,364.0,297.0,156.0,366.0,136.0,577.0
363,2017,4.1,-1.0,2.5,30,12,276,149.0,262.0,155.0,154.0,421.0,0.0,204.0,146.0,150.0,446.0,301.0,179.0,149.0,414.0,272.0,241.0,134.0,191.0,111.0,408.0
364,2017,3.2,-1.0,1.6,31,12,276,152.0,163.0,120.0,152.0,344.0,0.0,196.0,136.0,115.0,330.0,277.0,126.0,108.0,400.0,244.0,215.0,99.0,142.0,101.0,350.0
